"D1","T1","vegetation"
1,1,0.840207631699741
2,2,4.03758199536242
0,1,1.92471175687388
3,3,1.63867158582434
3,3,3.0105033738073
2,2,3.02197027020156
0,3,0.623167221201584
0,2,1.47300462122075
0,3,2.88804959505796
3,4,3.15489637199789
2,3,2.56007948773913
0,1,2.52511957078241
2,2,2.67017676727846
2,2,2.7862471784465
0,3,4.33959743822925
3,3,4.14854346658103
0,2,0.557245766976848
0,3,3.51844179444015
1,2,4.48744132183492
0,4,1.39866276877001
3,3,1.14100940641947
0,4,0.0766494625713676
2,2,0.644907793030143
2,2,0.466909642564133
3,3,1.18442503735423
0,3,3.95573704736307
2,2,2.99865782842971
2,2,4.55073855468072
0,3,2.80212276964448
3,4,3.77852384583093
0,1,1.89585945568979
0,3,1.86640488449484
0,4,0.851453214418143
0,1,2.26653661811724
3,3,1.29206980229355
0,1,1.68132976163179
4,4,4.44791517336853
4,4,1.00973149412312
6,6,2.89593021385372
3,3,1.0381601494737
2,2,1.40734396176413
0,3,3.93140602041967
3,3,0.86509674671106
1,1,2.85373759106733
0,2,2.09641481633298
0,4,1.33811082574539
0,3,0.239047209033743
0,2,0.517465269658715
0,2,1.57015727832913
1,1,4.00320531101897
0,4,1.14662347710691
0,4,1.06499220361002
2,4,4.38550452934578
4,4,4.96610981645063
0,3,4.22123509924859
3,5,4.5521827461198
2,3,2.35634866170585
0,3,1.12209204002284
0,2,0.639073282945901
3,4,1.39841756201349
0,3,4.08053030143492
0,2,0.28806496411562
3,3,4.01414624764584
0,3,0.521939176833257
1,1,3.83303009322844
0,4,1.52405283180997
0,3,3.84643710451201
4,4,2.7032786316704
0,2,1.81185266119428
3,3,0.462784580886364
0,3,3.79877627594396
1,2,3.80409973440692
0,3,4.51630422612652
0,4,4.83141393051483
0,3,2.57628311403096
3,3,2.74740336928517
0,3,0.818599484628066
3,4,0.822984768310562
2,2,3.93166388734244
2,3,3.75556709826924
2,2,3.92107352148741
5,5,3.27177457278594
3,4,1.89052198664285
0,3,0.0428348372224718
4,4,4.77664776844904
0,3,4.19308073935099
2,3,1.06712468783371
0,3,2.47356778127141
0,3,3.18122128141113
2,2,4.6054569655098
0,4,0.0587202038150281
0,2,1.33701458573341
0,3,2.17786050867289
2,2,4.14733547368087
0,2,4.35472019249573
4,4,1.25534479739144
3,3,1.62179124192335
3,3,1.53118905960582
0,5,0.921410175506026
2,2,3.39988699764945
3,3,3.83168836822733
3,3,3.41066113556735
3,3,1.04565396090038
3,3,3.5597188048996
0,3,3.02649092744105
2,2,1.70279602520168
0,2,0.205851604696363
0,2,2.00876254704781
0,2,0.395298227667809
4,4,1.56276325229555
4,4,1.62537967902608
0,3,0.391832286259159
0,4,0.751098853070289
3,3,0.762125347973779
3,4,4.56711800536141
2,2,3.51126449531876
1,1,4.10274161025882
2,2,3.32781545352191
2,2,1.08092556940392
0,3,2.31531201396137
1,1,3.5842652420979
2,2,4.11094023729675
3,4,4.10370963392779
2,2,0.999722759006545
1,2,3.00567745347507
4,4,2.1491800097283
4,5,3.18784165894613
0,2,2.10012002615258
3,3,4.39935019472614
0,2,1.60364015260711
0,1,1.57656421884894
0,2,2.46786042232998
0,2,1.68835147866048
0,6,1.11392997205257
2,2,4.15119834360667
0,4,2.69248391967267
4,4,0.493489474756643
0,1,0.547950712498277
2,2,2.8692751552444
